"root"	"root_ru_meaning"	"sanskrit_root_ru_meaning"
"√kap"	"жалеть"	"оплакивать"
"√kapp 1"	"подходить"	"адаптироваться"
"√kapp 2"	"думать"	"приспосабливаться"
"√kam 1"	"идти"	"шагать"
"√kam 2"	"желать"	"любить"
"√kamp"	"двигаться, дрожать"	"дрожать"
"√kar"	"делать, выполнять"	"создавать"
"√kal 1"	"проводить время"	"производить"
"√kal 2"	"достигать"	"производить"
"√kal 3"	"расчитать, складывать"	"производить"
"√kalah"	"спорить"	"ругать"
"√kas 1"	"тащить"	"пахать"
"√kas 2"	"причинять боль, беспокоить"	"царапать"
"√kass"	"тянуть"	"пахать"
"√kā"	"издавать"	"петь"
"√kās 1"	"светиться, являться"	"появляться, показывать"
"√kās 2"	"кашлять"	"кашлять"
"√kit 1"	"лечить"	"воспринимать, знать"
"√kit 2"	"жить"	"воспринимать, знать"
"√kit 3"	"знать, сомневаться"	"воспринимать, знать"
"√kitt"	"сделать известным"	"упомянуть"
"√kir"	"рассыпать, обрызгивать"	"рассеивать"
"√kilam"	"уставать"	"уставать"
"√kilid"	"мокнуть"	"мокнуть"
"√kilis 1"	"оскверняться"	"тревожить"
"√kilis 2"	"беспокоить"	"беспокоить"
"√kis"	"становиться тонким"	"худеть"
"√kī"	"покупать"	"покупать"
"√kīḷ"	"играть"	"играть"
"√ku"	"петь"	"звучать"
"√kuc"	"сжимать"	"сжиматься, скручиваться"
"√kucch"	"оскорблять"	"презирать"
"√kujj"	"повернуть"	"воздействовать"
"√kuñc"	"искривляться, наклоняться"	"сжиматься"
"√kuṭ 1"	"искривляться, наклоняться"	"изгибаться"
"√kuṭ 2"	"стучать, бить"	"разделять"
"√kuṭ 3"	"резать"	"распадаться"
"√kuṭṭ"	"раздавливать, измельчать"	"делить, раздавливать"
"√kuṇ"	"искривляться"	"сжиматься"
"√kuṇṭh"	"притуплять"	"делать тупым"
"√kuṇḍ"	"наклонять, искажать"	"искажать"
"√kuth"	"кипеть, гореть"	"кипеть"
"√kudh"	"злиться"	"сердиться"
"√kunth"	"причинять боль"	"вредить"
"√kup"	"трястись, сердиться"	"сердиться"
"√kumār"	"играть"	"воспитывать"
"√kur"	"звучать"	"издавать звук"
"√kul"	"сближаться"	"накоплять"
"√kus 1"	"называть, оскорблять"	"кричать"
"√kus 2"	"заполнять, охватывать"	"охватывать"
"√kus 3"	"резать"	"защищать"
"√kuh"	"обмануть"	"обманывать"
"√kūj"	"издавать звук"	"гудеть"
"√kūl"	"препятствовать, насыпать"	"скрывать"
"√kūḷ"	"сжигать"	"сжигать"
"√kel"	"ухаживать, лелеять"	"играть"
"√khac"	"украшать, вкладывать"	"просвечивать"
"√khañj"	"хромать"	"хромать"
"√khaṇ"	"копать"	"копать"
"√khaṇḍ"	"ломать"	"делить"
"√khan"	"повреждать, разбивать"	"ранить"
"√khand"	"прыгать"	"прыгать"
"√kham"	"терпеть"	"терпеть"
"√khambh"	"подпирать, быть жёстким"	"подпирать"
"√khar"	"портить, разрушать"	"течь"
"√khal 1"	"споткнуться"	"споткнуться"
"√khal 2"	"чистить"	"мыть"
"√khal 3"	"накапливать"	"собирать"
"√khā"	"рассказывать"	"видеть"
"√khād"	"жевать"	"жевать"
"√khi"	"жить, пребывать в покое"	"иметь"
"√khiṭ"	"пугать"	"пугать"
"√khip 1"	"бросать"	"бросать"
"√khip 2"	"чихать"	"чихать"
"√khī"	"истощать, разрушать"	"разрушать"
"√khud"	"голодать"	"быть голодным"
"√khubh"	"трястись"	"дрожать"
"√khur"	"резать"	"резать"
"√khuṃs"	"оскорбить"	"выкрикивать"
"√khyā"	"объявлять"	"видеть"
"√gaj"	"реветь"	"реветь"
"√gajj"	"реветь"	"реветь"
"√gaṇ"	"рассчитывать, группировать"	"считать"
"√gad"	"говорить"	"говорить"
"√gadh"	"связывать, привязывать"	"связывать"
"√ganth"	"связывать, привязывать"	"связывать"
"√gabbh"	"сметь"	"осмеливаться"
"√gam"	"идти"	"идти"
"√gar 1"	"уважать, весеть"	"поднять"
"√gar 2"	"пить, капать"	"глотать"
"√garah"	"упрекать"	"упрекать"
"√gal 1"	"капать"	"падать"
"√gal 2"	"есть"	"кушать"
"√gas"	"кушать"	"поглощать"
"√gaves"	"искать"	"искать"
"√gah"	"хватать"	"завладевать"
"√gā"	"петь"	"петь"
"√gādh"	"устоять"	"устойчиво стоять"
"√gāh"	"окунуться"	"окунуть"
"√gidh"	"жадничать"	"жадничать"
"√gir 1"	"поднимать"	"поднимать"
"√gir 2"	"звать, говорить"	"вызывать"
"√gil"	"есть, проглатывать"	"глотать"
"√gilā"	"болеть"	"уставать"
"√guṇ"	"умножать"	"умножать"
"√guṇṭh"	"окутывать"	"прикрывать"
"√gup 1"	"испытывать неприязнь"	"защищать"
"√gup 2"	"охранять"	"защищать"
"√gumph"	"связывать, соединять"	"сплетать"
"√guh"	"скрывать"	"скрывать"
"√guḷ"	"кататься, защищать"	"охранять"
"√gū"	"выделять"	"очищать"
"√ghaṭ 1"	"ударять, убивать"	"ударять"
"√ghaṭ 2"	"объединять"	"стремиться"
"√ghaṭ 3"	"заниматься, стараться"	"стремиться"
"√ghaṭṭ 1"	"ударять"	"ударять"
"√ghaṭṭ 2"	"соединять"	"сбивать, запутываться"
"√ghar 1"	"капать"	"капать"
"√ghar 2"	"гореть"	"блестеть"
"√ghas"	"есть"	"проглатывать"
"√ghaṃs"	"молоть"	"тереть"
"√ghā"	"нюхать"	"нюхать"
"√ghur"	"кричать"	"кричать"
"√ghus"	"кричать"	"издавать"
"√cakkh"	"видеть"	"видеть"
"√caj"	"отпускать"	"оставлять"
"√caṇḍ"	"быть свирепым, насильственным"	"сердиться"
"√cand"	"светить, сиять"	"сиять"
"√cabb"	"жевать"	"выбрасывать"
"√cam"	"мыть"	"пить"
"√car 1"	"двигаться"	"двигаться"
"√car 2"	"действовать"	"двигаться"
"√cal"	"трястись, дрожать"	"шевелиться"
"√cāy"	"почитать"	"замечать, наблюдать"
"√ci 1"	"собирать, накапливать"	"собирать"
"√ci 2"	"замечать"	"замечать"
"√cikkh"	"показывать, говорить"	"видеть"
"√ciṭ"	"отправлять, оскорблять"	"отправлять"
"√cit 1"	"думать, намереваться"	"воспринимать, знать"
"√cit 2"	"отмечать"	"воспринимать, знать"
"√citt"	"рисовать, проектировать"	"разнообразить"
"√cint"	"думать"	"думать"
"√cil"	"одевать"	"надевать"
"√cu"	"перемещаться, отпадать, умирать"	"двигаться"
"√cuṇṇ"	"молоть"	"пудрить"
"√cud"	"побуждать, обвинять"	"побуждать"
"√cup"	"двигать"	"перемешивать"
"√cumb"	"целовать"	"целовать"
"√cur"	"воровать"	"воровать"
"√chaḍḍ"	"избавлять, оставлять"	"выбрасывать"
"√chad"	"покрывать, скрывать"	"покрывать"
"√chand"	"желать, угождать"	"казаться, угождать"
"√chā"	"голодать"	"поглощать"
"√chid"	"резать, красть"	"отрезать"
"√chuṭ"	"отрезать"	"резать"
"√chup"	"касаться"	"касаться"
"√chubh"	"выбрасывать"	"выбрасывать"
"√jakkh"	"есть"	"есть"
"√jagg"	"присматривать"	"просыпаться"
"√jaggh"	"смеяться"	"смеяться"
"√jaṭ"	"запутывать"	"запутаться"
"√jan"	"рождаться, производить"	"рождаться; рожать"
"√japp"	"молиться"	"шептать"
"√jambh"	"зевать, потягиваться, проснуться"	"зиять"
"√jar"	"стареть"	"истощаться"
"√jal 1"	"сиять, сверкать"	"гореть, пламенеть"
"√jal 2"	"скрывать"	"покрывать"
"√jāgar 1"	"бодрствовать"	"просыпаться"
"√jāgar 2"	"бодрствовать, наблюдать"	"просыпаться"
"√ji 1"	"покорять"	"покорять"
"√ji 2"	"покорять"	"покорять"
"√jī"	"стареть, разлагаться"	"истощаться"
"√jīr"	"стареть, разлагаться"	"истощаться"
"√jīv"	"жить"	"жить"
"√ju"	"быть быстрым"	"ускоряться"
"√jut"	"сиять"	"сиять"
"√jus"	"предпочитать, наслаждаться"	"наслаждаться"
"√jhap"	"сжигать, гореть"	"сжигать"
"√jhā"	"думать, медитировать"	"думать"
"√jhe"	"гореть"	"гореть"
"√ñā"	"знать"	"знать"
"√ṭhā"	"стоять"	"стоять"
"√ṭhubh"	"плевать"	"рвать"
"√ḍah"	"сжигать"	"сжигать"
"√ḍaṃs"	"кусать"	"кусать"
"√ḍi 1"	"лететь"	"лететь"
"√ḍi 2"	"ловить"	""
"√takk"	"думать"	"думать"
"√tacch"	"резать"	"формировать"
"√tajj"	"пугать"	"угрожать"
"√tan"	"вытягивать, расширять"	"растягивать"
"√tand"	"медлить, лениться"	"уставать"
"√tap"	"жечь, нагревать"	"нагревать"
"√tapp 1"	"сожалеть"	"смущаться"
"√tapp 2"	"удовлетворять"	"радоваться"
"√tam"	"слабеть"	"слабеть"
"√tar 1"	"пересекать"	"проходить"
"√tar 2"	"торопиться"	"ускоряться"
"√tal"	"опираться, поддерживать"	"устанавливать"
"√tas 1"	"дрожать, бояться"	"испугаться"
"√tas 2"	"жаждать"	"жаждать"
"√tas 3"	"беспокоиться"	"жаждать"
"√tas 4"	"украшать"	"украшать"
"√taḷ"	"бить"	"бить"
"√tā"	"защищать, сохранять"	"спасать"
"√tij 1"	"быть острым, быть горячим"	"быть острым"
"√tij 2"	"быть острым, быть горьким"	"быть острым"
"√tij 3"	"вытерпеть"	"быть острым"
"√tim"	"мокнуть"	"мокнуть"
"√tir"	"пересекать"	"проходить"
"√tis"	"удовлетворять"	"быть довольным"
"√tīr"	"исследовать, завершать"	"проходить"
"√tuḍ"	"колоть"	"ударять, разделять"
"√tud"	"колоть"	"толкать"
"√tur 1"	"пострадать, заболеть"	"пройти"
"√tur 2"	"торопиться"	"ускоряться"
"√tul"	"взвешивать"	"поднимать"
"√tus"	"довольствоваться, удовлетворяться"	"удовлетворяться"
"√tuvaṭṭ"	"лежать"	""
"√tūl"	"быть легким"	"извлекать"
"√tras"	"пугаться, трястись"	"пугаться"
"√thak"	"закрыть"	"ударять"
"√than"	"греметь"	"греметь"
"√tham"	"вешать"	"быть нарушенным"
"√thambh"	"поддерживать, быть жестким"	"подпирать"
"√thar"	"распространять, расширять"	"распространять"
"√thal"	"быть твердым"	"устоять"
"√thī"	"густеть, сжиматься"	"застывать"
"√thu 1"	"стонать, вздыхать"	"греметь"
"√thu 2"	"знакомиться, хвалить"	"хвалить"
"√thu 3"	"похвалить"	"поить"
"√thūl"	"толстеть"	"толстеть"
"√then"	"воровать"	"воровать"
"√thom"	"поощрять"	"хвалить"
"√dakkh"	"мочь, радовать"	"мочь"
"√dandh"	"замедлять"	"утомлять"
"√dap"	"возвеличивать"	"восхищаться"
"√dam"	"приручаться"	"контролировать"
"√day"	"добреть, жалеть"	"делиться"
"√dar 1"	"разбивать, разделять"	"пронзать, разделять"
"√dar 2"	"бояться"	"бояться"
"√dar 3"	"уважать, иметь привязанность"	"принимать"
"√dal"	"разделять"	"взорваться"
"√dah"	"усилять"	"укреплять"
"√dā 1"	"давать"	"давать"
"√dā 2"	"очищаться"	"очищать"
"√dā 3"	"связывать, привязывать"	"связывать"
"√dā 4"	"резать"	"разрезать"
"√dā 5"	"спать"	"спать"
"√dikkh"	"посвящать"	"посвящать"
"√dis 1"	"видеть"	"видеть"
"√dis 2"	"указывать, объяснять"	"указывать"
"√dis 3"	"ненавидеть"	"ненавидеть"
"√div"	"сиять"	"играть"
"√dih"	"накапливать, размазывать"	"размазывать"
"√dī"	"страдать"	"разлагаться"
"√dīp"	"светить, объяснять"	"светить"
"√du"	"жечь, мучить"	"причинять боль"
"√dukkh"	"быть болезненным"	"болеть"
"√dubbh"	"обманывать"	"враждовать"
"√dul"	"качать"	"поднимать"
"√dus 1"	"сердиться, портиться"	"портиться"
"√dus 2"	"ненавидеть"	"ненавидеть"
"√duh"	"доить корову"	"переваривать"
"√dū"	"идти"	"идти"
"√dev"	"оплакивать"	"оплакивать"
"√dru"	"течь"	"бежать"
"√dvar"	"препятствовать, запрещать"	"препятствовать"
"√dhaj"	"двигаться"	"идти"
"√dhan 1"	"богатеть"	"плодоносить"
"√dhan 2"	"звучать"	"прозвучать"
"√dham"	"дуть, звучать"	"дуть"
"√dhar 1"	"держать, нести, выдерживать"	"держать"
"√dhar 2"	"носить, держать, переносить"	"держать"
"√dhaṃs"	"падать, разрушать"	"рассеять"
"√dhā"	"класть, поддерживать"	"класть"
"√dhāv 1"	"бежать"	"бегать"
"√dhāv 2"	"точить"	"промывать"
"√dhī"	"думать"	"думать"
"√dhur"	"искажать, портить"	"повреждать"
"√dhuv"	"укреплять"	"утверждать"
"√dhū"	"трясти, дыметь"	"трясти"
"√dhūp"	"курить"	"задымлять"
"√dhe"	"пить, сосать"	"сосать"
"√dhov"	"мыть"	"промывать"
"√nakkh"	"достигать"	"достигать"
"√naṭ"	"изгибать, танцевать"	"танцевать, играть"
"√nat"	"танцевать, действовать"	"танцевать"
"√nad"	"реветь"	"звучать"
"√nadh"	"обматывать, скручивать"	"связывать"
"√nand"	"наслаждаться"	"радоваться"
"√nabh"	"разрывать, раскалывать"	"разрывать"
"√nam"	"сгибать"	"склонять"
"√namass"	"кланяться"	"поклоняться"
"√nar"	"ведти"	"вести"
"√nas"	"потеряться, исчезать"	"потеряться"
"√nah"	"связывать, вооружать"	"связывать"
"√nāth"	"иметь власть, защищать"	"искать помощи"
"√nind"	"упрекать, оскорблять"	"оскорблять"
"√nī"	"вести, нести"	"вести"
"√nīl"	"синеть"	"окрашивать в синий цвет"
"√nud"	"выгнать, отвергнуть"	"толкать"
"√ness"	"убирать"	"идти"
"√nhā"	"купаться"	"купаться"
"√pac"	"готовить, созревать"	"готовить"
"√pañc"	"расширять"	"распространять"
"√pañh"	"спрашивать"	"спрашивать"
"√paṭ 1"	"раздирать"	"разрывать"
"√paṭ 2"	"идти"	"идти"
"√paṭh"	"читать"	"читать"
"√paṇ"	"торговать"	"торговаться"
"√paṇḍ"	"издеваться"	"шутить"
"√pat 1"	"падать"	"лететь, падать"
"√pat 2"	"командовать, контролировать"	"управлять"
"√path 1"	"идти"	"идти"
"√path 2"	"расширять"	"распространять"
"√pad"	"идти, ступать"	"идти"
"√panth"	"идти, двигаться"	"идти"
"√pabb"	"расти"	"заполнять"
"√par"	"действовать"	"заниматься"
"√palā"	"убегать"	"убегать"
"√palus"	"сжигать"	"сжигать"
"√pas"	"связывать"	"связывать"
"√pā 2"	"защищать"	"защищать"
"√pā 1"	"пить"	"пить"
"√pāy"	"увеличивать"	"заполнять"
"√pāl"	"защищать"	"наблюдать"
"√piṭ"	"собирать"	"собирать"
"√piṇḍ"	"собирать"	"скатывать"
"√pis 1"	"послать"	"идти"
"√pis 2"	"измельчать, ранить"	"причинять боль"
"√pis 3"	"говорить плохо"	"причинять боль"
"√pih"	"желать, завидовать"	"жаждать"
"√pī"	"любить, угождать"	"угождать"
"√pīṇ"	"набухать"	"угождать"
"√pīḷ"	"давить, крушить"	"нажимать"
"√pu"	"очищать"	"очищать"
"√pucch"	"спрашивать"	"спрашивать"
"√puñch"	"вытирать"	"стирать"
"√puṭ"	"обернуть"	"застегивать"
"√puṭh"	"бить, вредить"	"разрывать"
"√puṇ"	"быть умелым, быть точным"	"поступать благочестиво"
"√puth"	"расширять"	"распространять"
"√pupph"	"цвести, распахивать"	"расцветать"
"√pul"	"увеличивать"	"быть великим"
"√pus"	"питать"	"процветать"
"√pūj"	"почитать"	"почитать"
"√pūy"	"гнить"	"вонять"
"√pūr"	"заполнять, наполнять"	"заполнять"
"√pel"	"двигать"	"идти"
"√plu 1"	"плыть"	"плыть"
"√plu 2"	"плавать, качаться"	"прыгать"
"√phaṇ"	"пенять"	"прыгать"
"√phand"	"трястись"	"дрожать"
"√phar"	"проникать"	"расширять"
"√phal 1"	"расщеплять"	"прорывать"
"√phal 2"	"поспевать, вызревать"	"плодоносить"
"√phā"	"опухать, толстеть"	"толстеть"
"√phuṭ 1"	"ударять, ломать"	"взорвать"
"√phuṭ 2"	"раздуваться, лопаться"	"взорваться"
"√phull"	"расширять, расцветать"	"расширять"
"√phus 1"	"касаться"	"касаться"
"√phus 2"	"обрызгивать"	"посыпать"
"√badh"	"связывать, соединять"	"связывать"
"√bandh"	"связывать, привязывать"	"связывать"
"√bal"	"быть сильным, жить"	"быть сильным"
"√bah 1"	"быть снаружи"	"выходить"
"√bah 2"	"увеличивать"	"усилять"
"√bādh"	"подавлять"	"подавлять"
"√bil"	"ломать"	"делить"
"√budh"	"знать, просыпаться"	"знать, просыпаться"
"√buh"	"вырывать"	"рвать, дергать"
"√brah"	"увеличивать"	"усилять"
"√brū"	"говорить"	"сказать"
"√brūh"	"увеличивать"	"усилять"
"√bhakkh"	"есть"	"принимать"
"√bhaj 1"	"делить, распределять"	"делить"
"√bhaj 2"	"ассоциировать, общаться"	"делить"
"√bhajj"	"готовить"	"жарить"
"√bhañj"	"разрушать"	"сломать"
"√bhaṇ"	"говорить"	"говорить"
"√bhaṇḍ"	"винить, обвинять"	"выговаривать"
"√bhad"	"быть хорошим, быть удачливым"	"светить"
"√bham"	"вращаться"	"блуждать"
"√bhar"	"нести, поддерживать"	"нести"
"√bhas 1"	"упасть"	"падать"
"√bhas 2"	"делать пепел"	"пепелить"
"√bhā"	"сиять, говорить"	"светить"
"√bhās 1"	"говорить"	"говорить"
"√bhās 2"	"сиять"	"сиять"
"√bhikkh"	"просить"	"просить"
"√bhid"	"сломать"	"расколоть"
"√bhis"	"бояться"	"бояться"
"√bhī"	"бояться"	"бояться"
"√bhuj 1"	"использовать, есть, наслаждаться"	"наслаждаться"
"√bhuj 2"	"гнуть"	"сгибать"
"√bhus"	"упасть тяжело"	"падать"
"√bhuss"	"лаять"	"лаять"
"√bhū"	"быть"	"существовать"
"√bhūs"	"украшать"	"заботиться, украшать"
"√makkh"	"тереть, соскабливать"	"гладить"
"√magg"	"искать"	"гнаться"
"√maṅg"	"благоприятствовать"	"идти"
"√majj"	"чистить, полировать"	"стирать"
"√mañc"	"поддерживать"	"очищать"
"√maṇ"	"покинуть"	""
"√maṇḍ"	"украшать"	"наряжать"
"√math"	"мять, размешивать"	"трясти"
"√mad"	"сходить с ума, быть опьяненным"	"весилиться"
"√madd"	"раздавливать, измельчать"	"тритировать"
"√man"	"думать"	"думать"
"√mant"	"советовать, приглашать"	"говорить"
"√manth"	"трясти, давить"	"трясти"
"√mar"	"умирать"	"умирать"
"√maris"	"терпеть"	"выдерживать"
"√mal"	"пачкать, пятнать"	"расслаблять"
"√mas 1"	"коснуться"	"касаться"
"√mas 2"	"жужжать, гудеть"	"жужжать"
"√mah 1"	"увеличиваться"	"быть великим"
"√mah 2"	"почитать"	"быть великим"
"√mā"	"измерять"	"измерять"
"√mi"	"обменять"	"обменять"
"√migh"	"брызгать, поливать"	"мочить"
"√mitt"	"дружить"	"подменять, препираться"
"√mith"	"спаривать"	"спорить"
"√mid"	"толстеть"	"толстеть"
"√milā"	"усохнуть, сморщиваться"	"расслаблять"
"√mis"	"мигнуть"	"мигать"
"√miss"	"смешать"	"смешивать"
"√mih 1"	"мочиться, испражняться"	"мочиться"
"√mih 2"	"улыбаться, посмеиваться"	"улыбаться"
"√mīl"	"закрыть глаза"	"мигать"
"√muc"	"освобождать, отпускать"	"высвобождать"
"√mucch"	"загущать"	"усилять"
"√mujj"	"окунуться, погружаться, погружаться"	"погружаться"
"√muṇḍ"	"лысеть, брить"	"резать"
"√mud"	"смягчаться, радоваться"	"веселиться"
"√mun"	"думать, знать"	"думать"
"√mus 1"	"лгать, забывать"	"не обращать внимание"
"√mus 2"	"воровать"	"воровать"
"√muh"	"заблуждаться, быть сбитым с толку"	"сходить с ума"
"√mūl"	"поддерживать"	"укоренять"
"√medh 1"	"умнеть"	"мудрость"
"√medh 2"	"причинять вред"	"спорить"
"√mokkh"	"освобождаться"	"высвобождать"
"√mhi"	"улыбаться"	"улыбаться"
"√yakkh"	"поклоняться"	"нажимать"
"√yaj"	"почитать, жертвовать"	"предлагать"
"√yat 1"	"организовать, передать"	"растягивать"
"√yat 2"	"растягивать"	"растягивать"
"√yam 1"	"контролировать, стремиться, завершать"	"достигать"
"√yam 2"	"поддерживать, растягивать"	"достигать"
"√yas"	"стремиться"	"разогревать"
"√yā"	"идти"	"идти"
"√yāc"	"просить"	"просить"
"√yu"	"объединять, связывать"	"объединять"
"√yuj"	"соединять, сочетать"	"соединять"
"√yudh"	"бороться"	"сражаться"
"√yūh"	"носить"	"удалять"
"√rakkh"	"защищать"	"охранять"
"√rac"	"подготавливать, организовать"	"производить"
"√raj 1"	"желать"	"окрашивать"
"√raj 2"	"окрашивать"	"окрашивать"
"√rañj"	"окрашивать, желать"	"окрашивать"
"√raṇ"	"воевать"	"издавать"
"√randh 1"	"готовить"	"подчинять"
"√randh 2"	"причинять боль, ранить"	"причинять боль"
"√rabh 1"	"начинать"	"захватывать"
"√rabh 2"	"возбужаться; быть агрессивным"	"захватывать"
"√ram 1"	"наслаждаться; радоваться"	"быть довольным, удовлетворять"
"√ram 2"	"остановиться, воздерживаться"	"довольствоваться, удовлетворять"
"√ras"	"отведать"	"отведать"
"√rah"	"оставлять"	"покидать"
"√rāj"	"править, сиять"	"владычествовать"
"√rādh"	"преуспевать, угождать"	"преуспевать"
"√ric"	"опустошать"	"оставлять"
"√ris"	"причинять боль"	"пострадать"
"√ru"	"плакать"	"плакать"
"√ruc"	"светить, предпочитать"	"сиять"
"√ruj"	"причинять боль"	"сломать"
"√rud"	"плакать"	"плакать"
"√rudh 1"	"препятствовать"	"препятствовать"
"√rudh 2"	"принимать"	"препятствовать"
"√rup"	"разбиваться, раниться"	"ломать, ранить"
"√rus"	"злиться"	"раздражаться"
"√ruh"	"подниматься, возрастать"	"подниматься"
"√rūp"	"формировать, производить"	"формировать"
"√lakkh"	"отмечать"	"отмечать"
"√lag"	"прилипать"	"присоединять"
"√lagg"	"придерживаться"	"крепить"
"√lagh"	"поднять, прыгнуть"	"прыгать"
"√lajj"	"стесняться"	"стыдиться"
"√lañch"	"обозначать"	"отмечать"
"√lap"	"говорить, болтать"	"болтать"
"√labh"	"получать"	"брать"
"√lamb"	"вешать"	"свисать"
"√las"	"сиять"	"жить"
"√laḷ"	"играть, двигаться"	"заниматься спортом"
"√likh"	"царапать, писать"	"царапать"
"√liṅg 1"	"объять"	"схватывать"
"√liṅg 2"	"различать по полу"	"разнообразить"
"√lip"	"покрывать, мазать"	"размазывать"
"√lis"	"уменьшаться"	"уменьшаться"
"√lih"	"лизать"	"лизать"
"√lī 1"	"прикреплять, скрывать"	"цеплять"
"√lī 2"	"приклеивать, прятать"	"прилеплять"
"√lu"	"резать"	"резать"
"√luj"	"разбиваться"	"сломать"
"√luñc"	"выдернуть, разорвать"	"раздирать"
"√lup"	"обрывать, грабить"	"ломать"
"√lubh 1"	"жадничать"	"страстно желать"
"√lubh 2"	"озадачивать"	"оболгать"
"√luḷ"	"волновать, жадничать"	"быть живым"
"√lok"	"смотреть"	"смотреть"
"√loc"	"освещать"	"видеть, рассматривать"
"√sak"	"быть способным"	"мочь"
"√sakk"	"двигать"	"идти"
"√saṅk"	"сомневаться, подозревать"	"сомневаться"
"√saj 1"	"прилипать"	"висеть"
"√saj 2"	"отпускать"	"отправлять"
"√saj 3"	"обнимать"	"висеть"
"√sajj 1"	"отпускать, освобождать"	"посылать"
"√sajj 2"	"приготавливать"	"посылать"
"√sañj"	"объять"	"объять"
"√saṭ"	"разделять"	"разделять, пронзать"
"√saṭh"	"обманывать"	"обманывать"
"√saṇ"	"издавать звук"	"издавать"
"√sad"	"опускаться, усаживаться"	"сидеть"
"√sadd"	"звучать"	"звучать"
"√san"	"любить, предпочитать"	"получать"
"√sand"	"течь"	"двигаться"
"√sap"	"проклинать"	"проклинать"
"√sapp"	"ползать"	"ползти"
"√sam 1"	"успокаиваться, уставать"	"замолчать"
"√sam 2"	"стремиться"	"уставать"
"√sambh 1"	"быть спокойным, уверенным"	"доверять"
"√sambh 2"	"достигать, добиваться"	""
"√sar 1"	"течь, идти"	"течь"
"√sar 2"	"вспомнить"	"помнить"
"√sar 3"	"издавать"	"издавать"
"√sar 4"	"сиять"	"сиять"
"√sar 5"	"повреждать, ранить"	"причинять боль"
"√sas 1"	"дышать"	"дуть"
"√sas 2"	"убивать"	"резать"
"√sah 1"	"преодолевать, преобладать"	"преобладать"
"√sah 2"	"быть способным"	"превалировать"
"√saṃs 1"	"прославлять"	"восхвалять"
"√saṃs 2"	"желать, хотеть"	"хвалить"
"√sā"	"завершать"	"уничтожать"
"√sād"	"отведать, наслаждаться"	"сладить"
"√sādh"	"достигать"	"достигать"
"√sāy"	"пробовать"	"сладить"
"√sās"	"приказывать"	"указывать"
