missing word	lemma_1	pos	grammar	meaning_1	construction	notes	compound_type	compound_construction	proceed	marks
atirekadasavaggena	atirekadasavagga	masc		group of more than ten	atireka + dasavagga				y	
ovadiyo	ovadiya	adj		admonished, instucted					y	
anusāsiyo	anusāsiya	adj		teaching					y	
atilahuṃ	atilahuṃ	ind		too quickly	ati + lahuṃ				y	
gaṇabandhikaṃ	gaṇabandhika	masc?		forming a group	gaṇa + bandhika				y	
atirekadasavassena	atirekadasavassa	adj		of more than ten's year' standing	atireka + dasavassa				y	
uddisāpetabbo	uddisāpetabba	ptp		should recite, should cause to resite, should make recite					y	
chedāpetabbā	chedāpetabba	ptp		should have (it) cut, should cause to cut, should make (it) cut					y	
kārāpetabbaṃ	kārāpetabba	ptp		should cause to do, should cause to do, sould have (it) performed					y	
ācariyavattaṃ	ācariyavatta	nt		the duty toward a teacher	ācariya + vatta				y	
antevāsikavattakathā	antevāsikavattakathā	fem		the discussion of the duties toward a pupil	antevāsika + vatta + kathā				y	
antevāsikavattaṃ	antevāsikavatta	nt		the duty toward a student	antevāsika + vatta				y	
chaṭṭhabhāṇavāro	chaṭṭhabhāṇavāro	masc		sixth recitation cycle	chaṭṭha + bhāṇavāro				y	
paṇāmanā	paṇāmana	nt		dismissal					y	
bālaabyattavatthu	bālaabyattavatthu	nt		theignorant and incompetent, the discussion of inexperienced, incompetent 	bāla + abyatta + vatthu				y	
nissayapaṭippassaddhikathā	nissayapaṭippassaddhikathā	fem		discussion of the ending of formal support, discussion of the ending of dependence	nissaya + paṭippassaddhi + kathā				y	
nissayapaṭippassaddhiyo	nissayapaṭippassaddhi	fem		ending of formal support, ending of dependence	nissaya + paṭippassaddhi				y	
samodhānagato	samodhānagata	pp		reunited	samodhāna + gata				y	
nissapaṭippassaddhikathā									n	
upasampādetabbapañcakaṃ	upasampādetabbapañcaka	nt		the five requirements for giving the full ordination, sets of five on who should give acceptance	upasampādetabba + pañcaka				y	
ācāravipanno	ācāravipanna	pp		failed in conduct	ācāra + vipanna				y	
atidiṭṭhiyā	atidiṭṭhi	fem		highter views	ati + diṭṭhi				y	
diṭṭhivipanno	diṭṭhivipanna	pp		failed in views	diṭṭhi + vipanna				y	
atirekadasavasso	atirekadasavassa	adj		of more than ten's year' standing	atireka + dasavassa				y	
upasampādetabbachakkaṃ	upasampādetabbachakka	nt		the six requirements for giving the full ordination, sets of six on who should give acceptance	upasampādetabba + chakka				y	
chahaṅgehi	chahaṅga	nt		six qualities	chahi + aṅga				y	
aññatitthiyapubbakathā	aññatitthiyapubbakathā	fem		discussion on those who have been monastics of another religion, the discussion of those previously a member of another religion	añña + titthiya + pubba + kathā				y	
pasuraparibbājako	pasuraparibbājaka	masc		many ascetics	pasura + paribbājaka				y	
pasura	pasura	adj		many, abundant					y	
bhikkhunigocaro	bhikkhunigocara	adj		frequently visiting nuns; lit. nun pasture	bhikkhunī + gocara				y	
sattamabhāṇavāro	sattamabhāṇavāra	masc		seventh recitation cycle	sattama + bhāṇavāra				y	
pañcābādhavatthu	pañcābādhavatthu	nt		the case of the five diseases	pañca + ābādha + vatthu				y	
gilānupaṭṭhākabhattaṃ	gilānupaṭṭhākabhatta	nt		meal for those nursing the sick, meal for the nurse	gilānupaṭṭhāka + bhatta				y	
rājakiccaṃ	rājakicca	nt		duti to the king	rāja + kicca				y	
rājabhaṭavatthu	rājabhaṭavatthu	nt		 the case of one who is in the king’s service	rājabhaṭa + vatthu				y	
senānāyake	senānāyaka	masc		the minister of the army, the general	senā + nāyaka				y	
senānāyakā	senānāyaka	masc		the minister of the army, the general	senā + nāyaka				y	
chetabbaṃ	chetabba	ptp		should be cut off					y	
upaḍḍhaphāsukā	upaḍḍhaphāsukā	fem		half of the ribs	upaḍḍha + phāsukā				y	
bhañjitabbāti	bhañjitabba	ptp		should be broken					y	
aṅgulimālacoravatthu	aṅgulimālacoravatthu	nt		the story of Aṅgulimāla the criminal	aṅgulimāla + cora + vatthu				y	
kārabhedakacoravatthu	kārabhedakacoravatthu	nt		 the case of the escaped criminal, the case of the criminal who had broken out of prison	kārabhedaka + cora + vatthu				y	
abhayūvarā	abhayūvara	masc		untoucheble, unrestrained by fear	?na + bhaya + vara				y	
likhitakacoravatthu	likhitakacoravatthu	nt		 the case of the wanted criminal, the case of the criminal for whom a warrant had been written	likhitaka + cora + vatthu				y	
kasāhatavatthu	kasāhatavatthu	nt		the one who had been whipped, the case of the man who had been whipped	kasāhata + vatthu				y	
kasāhato	kasāhata	pp		?whipped, caned	kasā + hata				y	
katadaṇḍakammo	katadaṇḍakamma	nt		?punished, penalty	kata + daṇḍa + kamma				y	
katadaṇḍakammaṃ	katadaṇḍakamma	nt		?punished, penalty	kata + daṇḍa + kamma				y	
lakkhaṇāhatavatthu	lakkhaṇāhatavatthu	nt		 the case of the one who had been branded, the case of the man who had been branded	lakkhaṇa + āhata + vatthu				y	
lakkhaṇāhato	lakkhaṇāhata	pp		branded	lakkhaṇa + āhata				y	
lakkhaṇāhataṃ	lakkhaṇāhata	pp		branded	lakkhaṇa + āhata				y	
iṇāyikavatthu	iṇāyikavatthu	nt		the case of the one in debt, the case of the debtor	iṇāyika + vatthu				y	
dāsavatthu	dāsavatthu	nt		the case of the slave	dāsa + vatthu				y	
kammārabhaṇḍuvatthu	kammārabhaṇḍuvatthu	nt		the case of the shaven-headed (young) metal smith	kammārabhaṇḍu + vatthu				y	
apaloketuṃ	apaloketuṃ	inf		to obtains permission, to inform					y	
upālidārakavatthu	upālidārakavatthu	nt		the story of the boy Upāli 	upālidāraka + vatthu				y	
ahivātakarogavatthu	ahivātakarogavatthu	nt		the case of the deadly and contagious disease, the case of cholera	ahivātakaroga + vatthu				y	
pitāputtakā	pitāputtaka			father (and) little son	pitā + puttaka				y	
ūnapannarasavasso	ūnapannarasavassa	masc		less than 15 years old	ūna + pannarasa + vassa				y	
apasādiyamānā	apasādiyamāna	prp		being driven away, being dismissed	api + asādiya + māna				y	
ūnapannarasavassā	ūnapannarasavassa	masc		less than 15 years old	ūna + pannarasa + vassa				y	
uḍḍāpetunti	uḍḍāpetuṃ	inf		to scare away, to chase away					y	
ūnapannarasavassaṃ	ūnapannarasavassa	masc		less than 15 years old	ūna + pannarasa + vassa				y	
kaṇṭakavatthu	kaṇṭakavatthu	nt		the case of Kaṇṭaka, Kaṇṭaka	kaṇṭaka + vatthu				y	
āhundarikavatthu	āhundarikavatthu	nt		the case of crowding, the obscure	āhundarika + vatthu				y	
gacchānanda	gacchānanda	masc		go, Ānanda	gaccha + ānanda				y	
paccāgantabbaṃ	paccāgantabba	ptp		would come back	pati + āgantabba				y	
lahucittakata	lahucittakata	pp		appeared frickle	lahucitta + kata				y	
nissayamuccanakakathā	nissayamuccanakakathā	fem		discussion of release from formal support, the case of release from dependence	?nissaya + muccanaka + kathā				y	
ūnapañcavasso	ūnapañcavassa	adj		less than five years of seniority, fewer than five rains	ūna + pañcavassa				y	
pañcavasso	pañcavassa	masc		five years of seniority, five rains	pañca + vassa				y	
pañcakadasavāro	pañcakadasavāra	masc		he section consisting of ten groups of five	pañcaka + dasa + vāra				y	
atirekapañcavasso	atirekapañcavassa	masc		five or more years of seniority, five rains or more	atireka + pañcavassā				y	
abhayūvarabhāṇavāro	abhayūvarabhāṇavāra	masc		 section for recitation on untouchables	abhayūvara + bhāṇavāra				y	
aṭṭhamabhāṇavāro	aṭṭhamabhāṇavāra	masc		eight section for recitation	aṭṭhama + bhāṇavāra				y	
rāhulavatthu	rāhulavatthu	nt		the case of Rāhula	rāhula + vatthu				y	
rāhulamātā	rāhulamātar	fem		Rāhula’s mother	rāhula + mātar				y	
sāmaṇerapabbajjaṃ	sāmaṇerapabbajjā	fem		the going forth as a novice monk, the going-forth for a novice	sāmaṇera + pabbajjā				y	
puttapemaṃ	puttapema	nt		affection for a son	putta + pema				y	
sikkhāpadakathā	sikkhāpadakathā	fem		discussion of training rules	sikkhāpada + kathā				y	
daṇḍakammavatthu	daṇḍakammavatthu	nt		the case of punishment	daṇḍakamma + vatthu				y	
mukhadvārikaṃ	mukhadvārika	masc		mouth	mukha + dvārika				y	
anāpucchāvaraṇavatthu	anāpucchāvaraṇavatthu	nt		the case of the prohibition made without having taken leave, the case of the  prohibiting without asking permission	anāpucchā + āvaraṇa + vatthu				y	
apalāḷanavatthu	apalāḷanavatthu	nt		the case of luring away 	apalāḷana + vatthu				y	
kaṇṭakasāmaṇeravatthu	kaṇṭakasāmaṇeravatthu	nt		the case of Kaṇṭaka the novice	kaṇṭaka + sāmaṇera + vatthu				y	
paṇḍakavatthu	paṇḍakavatthu	nt		the case of the paṇḍakas 	paṇḍaka + vatthu				y	
moḷigalle	moḷigalla	adj		fat, hefty	moḷi + galla				y	
hatthibhaṇḍe	hatthibhaṇḍa	nt		elephant-trainer, elephant keeper	hatthi + bhaṇḍa				y	
assabhaṇḍe	assabhaṇḍa	nt		horse-trainer, horse keeper	assa + bhaṇḍa				y	
theyyasaṃvāsakavatthu	theyyasaṃvāsakavatthu	nt		the case of affiliation through theft,  the one living in the community by theft	theyyasaṃvāsaka + vatthu				y	
yāvadatthacīvaraṃ	yāvadatthacīvara	nt		the amount of robe-cloth one wants; as many robes as one needs; as much cloth as one needs	yāvadattha + cīvara				y	
cīvaruppādo	cīvaruppāda	masc		whatever robe-cloth is given	cīvara + uppāda				y	
attharitabbaṃ	attharitabba	ptp		should be spread; can be laid out					y	
ullikhitamattena	ullikhitamatta	adj		simply by taking the measure; merely by measuring; if only a measure is taken	ullikhita + ? matta				y	
dhovanamattena	dhovanamatta	adj		simply by cleaning; merely by washing; if it is only washed	dhovana + ? matta				y	
cīvaravicāraṇamattena	cīvaravicāraṇamatta	adj		simply by arranging robe-cloth; merely by arranging the robe-cloth; if the clth is only layed out	cīvaravicāraṇa + matta				y	
chedanamattena	chedanamatta	adj		simply by cutting; merely by cutting; only if it is cut	chedana + matta				y	
bandhanamattena	bandhanamatta	adj		simply by attaching; merely by joining; if pieces are only attached	bandhana + matta				y	
ovaṭṭiyakaraṇamattena	ovaṭṭiyakaraṇamatta	adj		simply by folding a seam; merely by making a seam; if only a seam is made	ovaṭṭiya + karaṇa + matta				y	
ovaṭṭeyyakaraṇamattena									n	
ovadeyyakaraṇamattena									n	
kaṇḍusakaraṇamattena	kaṇḍusakaraṇamatta	adj		simply by marking; merely by making a mark; if it is only marked	kaṇḍusu + karaṇa + matta				y	
daḷhīkammakaraṇamattena	daḷhīkammakaraṇamatta	adj		simply by strengthening; merely by strengthening; if it is only stiffened	daḷhī + karaṇa + matta				y	
anuvātakaraṇamattena	anuvātakaraṇamatta	adj		merely by adding a side boarder; simply by attaching a vertical boarder; if only a side boarder is added	daḷhī + karaṇa + matta				y	
paribhaṇḍakaraṇamattena	paribhaṇḍakaraṇamatta	adj		simply by attaching a horizontal boarder; merely by adding a top or bottom boarder; if only a horizontal boarder is added	daḷhī + karaṇa + matta				y	
ovaddheyyakaraṇamattena	ovaddheyyakaraṇamatta	adj		simply by patching; merely by adding a patch; if only a patch is added	daḷhī + karaṇa + matta				y	
kambalamaddanamattena	kambalamaddanamatta	adj		simply by dying; merely by washing a cloth in dye; lit: threshing a woolen cloth	kālaṃ + maddana + matta				y	
nimittakatena	nimittakata	adj		an indication (that) has been made; pointed out; 	nimitta + kata				y	
parikathākatena	parikathākata	adj		hinting; making a hint; has been requested	parikathā + kata				y	
atirekapañcakena	atirekapañcaka	adj		five or more; at least five;	atireka + pañcaka				y	
samaṇḍalīkatena	samaṇḍalīkata	adj		with	sa + maṇḍalī + kata				y	
nissīmaṭṭho	nissīmaṭṭha	masc		outside (a boundary)	nissīmā + aṭṭha				y	
ahatakappena	ahatakappa	? adj		brand new; lit: a thing that is clean and suitable	ahata + kappa				y	
animittakatena	animittakata	adj		unmarked; without a marking;	na + nimitta + kata				y	
asannidhikatena	asannidhikata	adj		is not stored; has been received recently; 	na + sannidhi + kata				y	
pakkamanantikā	pakkamanantika	adj		departs; leaves; begins traveling	pakkamanaṃ + antikā				y	
sanniṭṭhānantikā	sanniṭṭhānantika	adj		has concluded; has finished	saniṭṭhāna + antikā 				y	
nāsanantikā	nāsanantika	adj		destroyed; lost	nāsana + antika				y	
savanantikā	savanantika	adj		hears (about the end of the robe season); learns of the end of the season; realizes the season is over	savana+ antika				y	
atikkantikā	atikkantikā	fem		transgressing, overstepping the bounds					y	
sīmātikkantikā	sīmātikkantika	adj		outside the boundary; beyond the (monastery) zone	sīmā + atikkantikā				y	
sahubbhārāti	sahubbhāra	masc		ending together; communal ending	saha + ubbhāra + iti 				y	
saubbhārāti	saubbhāra	masc		ending alone; finishing by oneself	sa + ubbhāra + iti 				y	
ādāyasattakaṃ	ādāyasattaka	nt		the group with seven	ādāya + sattaka 				y	
katacīvaraṃ	katacīvara	nt		finished robe; completed robe; made robe	kata + cīvara 				y	
pakkamanantiko	pakkamanantika	adj		the time of departing; if one leaves; when going away	pakkamanaṃ + antika				n	
bahisīmagatassa	bahisīmagata	adj		passed beyond the boundary; gone outside the zone; outside the limit (of the monastery)	bahi + sīma + gata				y	
nevimaṃ	nevima			I will not; do not intend to; I won’t					y	
sanniṭṭhānantiko	sanniṭṭhānantika	adj		the time of concluding; if one finishes; when done	sanniṭṭhāna + antika				n	
nāsanantiko	nāsanantika	adj		(? the time of) destroying; if damaged; 	nāsana + antika				n	
bahisīmagato	bahisīmagata	adj		passed beyond the boundary; gone outside the zone; outside the limit (of the monastery)	bahi + sīma + gata				n	
savanantiko	savanantika	adj		hears (about the end of the robe season); learns of the end of the season; realizes the season is over	savana+ antika				n	
samādāyasattakaṃ	samādāyasattaka	nt		group of seven on “with” 	? saṁ + ādāya + sattaka 				y	
ādāyachakkaṃ	ādāyachakka	nt		group of six on “takes” 	? ādāya + chakka				y	
vippakatacīvaraṃ	vippakatacīvara	nt		unfinished robe-cloth	vippakata + cīvara 				y	
samādāyachakkaṃ	samādāyachakka	nt		group of six on “with” 	samādāya + chakka 				y	
ādāyapannarasakaṃ	ādāyapannarasaka	nt		group of fifteen on “receiving” 	ādāya + pannarasaka 				y	
samādāyapannarasakādi	samādāyapannarasaka	nt		group of fifteen on “receiving” 	samādāya + pannarasaka 				y	
vippakatasamādāyapannarasakaṃ	vippakatasamādāyapannarasaka			group of fifteen on “with an unfinished”; group of fifteen on “with an incorrect”	vippakata + samādāya + pannarasaka 				y	
ādāyabhāṇavāro	ādāyabhāṇavāra	masc		section for recitation on “takes”	ādāya + bhāṇavāra				y	
anāsādoḷasakaṃ	anāsādoḷasaka	nt		set of twelve on “not as expected”	anāsā + doḷasaka				y	
upacchijjati									n	
anāsādvādasakaṃ									n	
āsādoḷasakaṃ									n	
karaṇīyadoḷasakaṃ	karaṇīyadoḷasaka	nt		group of twelve on “business” 	karaṇīya + doḷasakaṃ				y	
apavilāyananavakaṃ	apavilāyananavaka			 group of nine on “without taking” 					n	
disaṃgamiko									n	
apavilāyamāno	apavilāyamāna	masc		did not receive; without taking	api + avinaya + māna				n	
apavinayamāno									n	
apacinayamāno									n	
disaṃgataṃ									n	
phāsuvihārapañcakaṃ	phāsuvihārapañcaka	nt		group of five on “meditation going well” 	phāsuvihāra + pañcaka 				y	
phāsuvihāriko	phāsuvihārika	adj		pleasantly abiding; living in comfort; whose meditation is going well	phāsu + vihārika				y	
palibodhāpalibodhakathā	palibodhāpalibodhakatha	adj		Discussion on obstacles and removal of obstacles	palibodhā + palibodha + kathā 				y	
āvāsapalibodho	āvāsapalibodha	masc		monastery obstacle (for completing the kathīna); (kathīna) obstruction;  based on the monastery; monastery factor for continuation of robe season	āvāsa + palibodha				y	
cīvarapalibodho	cīvarapalibodha	masc		robe cloth obstacle (for completing the kathīna); (kathīna) obstruction based on robe-cloth; robe-cloth factor for continuation of robe season					y	
sāketukkaṇṭhitā	sāketukkaṇṭhita	pp		discontented in Sāketa; stayed unhappily in a Kosalan town; uncomfortable stay in Sāketa	sāketa + ukkaṇṭhita				y	
apavilānā									n	
apavilāyamāneva									n	
apavinā									n	
palibodhāpalibodhā	palibodhāpalibodha	masc	masc, comp	Obstacles, (and) removal of obstacles	palibodha + apalibodha		dvanda	palibodha ca apalibodha ca	y	
doḷasakapeyyālamukhāni	doḷasakapeyyālamukha	nt	nt, comp	groups of twelve with repetition; repeated sections of twelve items	doḷasaka + peyyālamukha		kammadhāraya	doḷasaka + peyyālamukha	y	
cīvarakkhandhako	cīvarakkhandhaka	masc	masc, comp	chapter on robes; robe-cloth chapter; (Khandaka) chapter about robes	cīvara + khandhaka		chaṭṭhī tappurisa	cīvarassa + khandhaka	y	
jīvakavatthu	jīvakavatthu	nt	nt, comp	The account of Jīvaka; the story of Jīvaka	jīvaka + vatthu 		chaṭṭhī tappurisa	jīvakassa + vatthu 	y	
phitā									n	
pāsādasatāni	pāsādasata	adj	adj, comp	hundred mansions; palaces numbering one hundred	pāsāda + sata		digu	pāsādā + satāni	y	
ārāmasahassāni	ārāmasahassa	adj	adj, comp	thousand monasteries; parks numbering one thousand	ārāma + sahassa		digu	ārāmā + sahassāni	y	
ārāmasatāni	ārāmasata	adj	adj, comp	hundred monasteries; parks numbering one hundred	ārāma + sata		digu	ārāmā + satāni	y	
pokkharaṇīsahassāni	pokkharaṇīsahassa	adj	adj, comp	thousand ponds; pools numbering one thousand; thousand lotus pools	pokkharaṇī + sahassa		digu	pokkharaṇī + sahassāni	y	
pokkharaṇīsatāni	pokkharaṇīsata	adj	adj, comp	hundred ponds; pools numbering one hundred; hundred lotus pools	pokkharaṇī + sata		digu	pokkharaṇī + satāni	y	
padakkhā									n	
phitañca									n	
padakkhaṃ									n	
upasobhantiṃ	upasobhati								n	
asippena	asippa	nt		without a profession; not having a skill; without a craft	na+ sippa				y	
upajīvituṃ	upajīvati	inf	inf, comp	to make a livelihood; to sustain oneself; to take care of oneself			abyayībhāva 	upa + jīvati	y	
adhīyantassa	adhīyati	prp		studying; learning it by heart; 			?		y	
āhiṇṭanto									n	
seṭṭhibhariyāvatthu	seṭṭhibhariyāvatthu	sandhi	nt, comp	The account of the wealthy merchant’s wife; the story of the wealthy wife; the instance with the rich wife	seṭṭhibhariyā + vatthu		chaṭṭhī tappurisa	seṭṭhibhariyassa + vatthu 	y	
nippacitvā	nippaci	pr		cooking (medicine); infusing; brewing					y	
vimanosīti	vimanosi	pr		you are upset; you're displeased; you're unhappy; you're downcast	vimanosi + ti				y	
upajānāmetassa	upajānāti	pr		this we know for ourselves; we know this; we understand	upajānāti + eta		kammadhāraya	upajānāma + etassa	n	
padīpakaraṇe	padīpakaraṇa	prp	prp, comp	for using in lamps, for adding to lamps, using as lamp fuel	padīpa + karaṇa		abyayībhāva 	padīpa + karaṇe	y	
paṭhamakammaṃ	paṭhamakamma	nt	nt, comp	first job; first action; first deed	paṭhama + kamma		digu 	paṭhama + kammaṃ	y	
bimbisārarājavatthu	bimbisārarājavatthu	sandhi	nt, comp	The account of King Bimbisāra; the story of Bimbisāra the king; the instance with King Bimbisāra	bimbisāra + rāja + vatthu		chaṭṭhī tappurisa	bimbisārarājassa + vatthu 	y	
makkhiyanti	makkhiyanti	sandhi		has been soiled; made dirty (with); dirtied (by)	makkhi + ayaṃ + īti 		kammadhāraya	makkhiyaṃ + īti	n	
bhagandalābādhaṃ	bhagandalābādha	masc	masc, comp	hemorrhoid; fistula; condition of swelling and bleeding of the inner thighs	bhagandalā + bādha 		tatiyā tappurisa 	bhagandalā + bādhaṃ	y	
